BeybladePreset,EnergyRing,FusionWheel,SpinTrack,PerformanceTip,Type,Attack_EnergyRing,Defense_EnergyRing,Stamina_EnergyRing,Attack_FusionWheel,Defense_FusionWheel,Stamina_FusionWheel,Attack_SpinTrack,Defense_SpinTrack,Stamina_SpinTrack,Attack_PerformanceTip,Defense_PerformanceTip,Stamina_PerformanceTip,Attack_Total,Defense_Total,Stamina_Total
Storm_Pegasus_105_RF,Pegasus,Storm,105,RF,Attack,4,2,1,4,1,1,1,0,0,6,1,0,15,4,2
Flame_Sagittario_C145_S,Sagittario,Flame,C145,S,Stamina,1,2,4,1,2,4,0,2,2,1,2,4,3,8,14
Rock_Leone_145_WB,Leone,Rock,145,WB,Defense,1,4,2,1,4,2,0,0,2,1,5,1,3,13,7
Dark_Wolf_DF145_FS,Wolf,Dark,DF145,FS,Balance,3,2,2,3,3,2,0,1,2,3,1,3,9,7,9
Dark_Bull_H145_SD,Bull,Dark,H145,SD,Balance,3,3,1,3,3,2,0,3,1,1,3,3,7,12,7
Mad_Gasher_CH120_FS,Gasher,Mad,CH120,FS,Balance,3,3,1,2,3,2,0,0,2,3,1,3,8,7,8
Wind_Aquario_100_HF/S,Aquario,Wind,100,HF/S,Attack,4,1,2,4,2,1,2,0,0,4,0,3,14,3,6
Lightning_L-Drago_100_HF,L-Drago,Lightning,100,HF,Attack,5,2,0,5,0.5,0.5,2,0,0,4,0,3,16,2.5,3.5
Clay_Aries_ED145_B,Aries,Clay,ED145,B,Defense,1,4,2,1,4,2,0,2,2,0,4,3,2,14,9
Flame_Libra_T125_ES,Libra,Flame,T125,ES,Stamina,2,1,4,1,2,4,0,1,0,0,2,5,3,6,13
Earth_Eagle_145_WD,Eagle,Earth,145,WD,Balance,2,1,4,1,1,5,0,0,2,0,5,2,3,7,13
Storm_Capricorn_M145_Q,Capricorn,Storm,M145,Q,Attack,4,2,1,4,1,1,1,0,2,6,0,0,15,3,4
Rock_Orso_D125_B,Orso,Rock,D125,B,Defense,2,3,2,1,4,2,0,2,1,0,4,3,3,13,8
Dark_Gasher_CH120_SF,Gasher,Dark,CH120,SF,Balance,3,3,1,3,3,2,0,0,2,3,2,2,9,8,7
